

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 03 20:41:03 2025

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.41
    36                           ; Generated 25/01/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1047  071A  0841               	movf	??_main,w
  1048  071B  00F2               	movwf	___awdiv@dividend
  1049  071C  0842               	movf	??_main+1,w
  1050  071D  00F3               	movwf	___awdiv@dividend+1
  1051  071E  120A  118A  214E  120A  118A  	fcall	___awdiv
  1052  0723  0870               	movf	?___awdiv,w
  1053  0724  3E30               	addlw	48
  1054  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0727  00C3               	movwf	??_main+2
  1057  0728  0843               	movf	??_main+2,w
  1058  0729  1683               	bsf	3,5	;RP0=1, select bank1
  1059  072A  1303               	bcf	3,6	;RP1=0, select bank1
  1060  072B  00A7               	movwf	(_message2^(0+128)+7)
  1061                           
  1062                           ;newmain.c: 186: message2[8] = RH_byte1%10 + 48;
  1063  072C  300A               	movlw	10
  1064  072D  00F0               	movwf	___awmod@divisor
  1065  072E  3000               	movlw	0
  1066  072F  00F1               	movwf	___awmod@divisor+1
  1067  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1068  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1069  0732  0860               	movf	_RH_byte1,w
  1070  0733  00C1               	movwf	??_main
  1071  0734  01C2               	clrf	??_main+1
  1072  0735  0841               	movf	??_main,w
  1073  0736  00F2               	movwf	___awmod@dividend
  1074  0737  0842               	movf	??_main+1,w
  1075  0738  00F3               	movwf	___awmod@dividend+1
  1076  0739  120A  118A  2103  120A  118A  	fcall	___awmod
  1077  073E  0870               	movf	?___awmod,w
  1078  073F  3E30               	addlw	48
  1079  0740  1283               	bcf	3,5	;RP0=0, select bank0
  1080  0741  1303               	bcf	3,6	;RP1=0, select bank0
  1081  0742  00C3               	movwf	??_main+2
  1082  0743  0843               	movf	??_main+2,w
  1083  0744  1683               	bsf	3,5	;RP0=1, select bank1
  1084  0745  1303               	bcf	3,6	;RP1=0, select bank1
  1085  0746  00A8               	movwf	(_message2^(0+128)+8)
  1086                           
  1087                           ;newmain.c: 188: message2[10] = RH_byte2/10 + 48;
  1088  0747  300A               	movlw	10
  1089  0748  00F0               	movwf	___awdiv@divisor
  1090  0749  3000               	movlw	0
  1091  074A  00F1               	movwf	___awdiv@divisor+1
  1092  074B  1283               	bcf	3,5	;RP0=0, select bank0
  1093  074C  1303               	bcf	3,6	;RP1=0, select bank0
  1094  074D  085F               	movf	_RH_byte2,w
  1095  074E  00C1               	movwf	??_main
  1096  074F  01C2               	clrf	??_main+1
  1097  0750  0841               	movf	??_main,w
  1098  0751  00F2               	movwf	___awdiv@dividend
  1099  0752  0842               	movf	??_main+1,w
  1100  0753  00F3               	movwf	___awdiv@dividend+1
  1101  0754  120A  118A  214E  120A  118A  	fcall	___awdiv
  1102  0759  0870               	movf	?___awdiv,w
  1103  075A  3E30               	addlw	48
  1104  075B  1283               	bcf	3,5	;RP0=0, select bank0
  1105  075C  1303               	bcf	3,6	;RP1=0, select bank0
  1106  075D  00C3               	movwf	??_main+2
  1107  075E  0843               	movf	??_main+2,w
  1108  075F  1683               	bsf	3,5	;RP0=1, select bank1
  1109  0760  1303               	bcf	3,6	;RP1=0, select bank1
  1110  0761  00AA               	movwf	(_message2^(0+128)+10)
  1111                           
  1112                           ;newmain.c: 189: message1[11] = 223;
  1113  0762  30DF               	movlw	223
  1114  0763  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0764  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0765  00C1               	movwf	??_main
  1117  0766  0841               	movf	??_main,w
  1118  0767  00D9               	movwf	_message1+11
  1119                           
  1120                           ;newmain.c: 192: LCD_SetCursor(0, 0);
  1121  0768  01F2               	clrf	LCD_SetCursor@col
  1122  0769  3000               	movlw	0
  1123  076A  120A  158A  27DE  120A  118A  	fcall	_LCD_SetCursor
  1124                           
  1125                           ;newmain.c: 193: LCD_String(message1);
  1126  076F  304E               	movlw	(low (_message1| 0))& (0+255)
  1127  0770  00F2               	movwf	LCD_String@str
  1128  0771  3000               	movlw	0
  1129  0772  00F3               	movwf	LCD_String@str+1
  1130  0773  120A  118A  20AF  120A  118A  	fcall	_LCD_String
  1131                           
  1132                           ;newmain.c: 194: LCD_SetCursor(1, 0);
  1133  0778  01F2               	clrf	LCD_SetCursor@col
  1134  0779  3001               	movlw	1
  1135  077A  120A  158A  27DE  120A  118A  	fcall	_LCD_SetCursor
  1136                           
  1137                           ;newmain.c: 195: LCD_String(message2);
  1138  077F  30A0               	movlw	(low (_message2| 0))& (0+255)
  1139  0780  00F2               	movwf	LCD_String@str
  1140  0781  3000               	movlw	0
  1141  0782  00F3               	movwf	LCD_String@str+1
  1142  0783  120A  118A  20AF  120A  118A  	fcall	_LCD_String
  1143                           
  1144                           ;newmain.c: 198: update_leds(temperature);
  1145  0788  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0789  1303               	bcf	3,6	;RP1=0, select bank0
  1147  078A  084B               	movf	main@temperature,w
  1148  078B  00A0               	movwf	update_leds@temperature
  1149  078C  084C               	movf	main@temperature+1,w
  1150  078D  00A1               	movwf	update_leds@temperature+1
  1151  078E  084D               	movf	main@temperature+2,w
  1152  078F  00A2               	movwf	update_leds@temperature+2
  1153  0790  120A  118A  2395  120A  118A  	fcall	_update_leds
  1154                           
  1155                           ;newmain.c: 199: }
  1156  0795  2FCE               	goto	l1567
  1157  0796                     l1557:	
  1158                           
  1159                           ;newmain.c: 200: else {
  1160                           ;newmain.c: 202: LCD_Clear();
  1161  0796  120A  158A  27AE  120A  118A  	fcall	_LCD_Clear
  1162                           
  1163                           ;newmain.c: 203: LCD_SetCursor(0, 0);
  1164  079B  01F2               	clrf	LCD_SetCursor@col
  1165  079C  3000               	movlw	0
  1166  079D  120A  158A  27DE  120A  118A  	fcall	_LCD_SetCursor
  1167                           
  1168                           ;newmain.c: 204: LCD_String("Checksum Error!");
  1169  07A2  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1170  07A3  2FC6               	goto	L1
  1171  07A4                     l1561:	
  1172                           ;newmain.c: 205: }
  1173                           ;newmain.c: 206: }
  1174                           ;newmain.c: 207: }
  1175                           
  1176                           
  1177                           ;newmain.c: 208: else {
  1178                           ;newmain.c: 210: LCD_Clear();
  1179  07A4  120A  158A  27AE  120A  118A  	fcall	_LCD_Clear
  1180                           
  1181                           ;newmain.c: 211: LCD_SetCursor(0, 2);
  1182  07A9  3002               	movlw	2
  1183  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1184  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1185  07AC  00C1               	movwf	??_main
  1186  07AD  0841               	movf	??_main,w
  1187  07AE  00F2               	movwf	LCD_SetCursor@col
  1188  07AF  3000               	movlw	0
  1189  07B0  120A  158A  27DE  120A  118A  	fcall	_LCD_SetCursor
  1190                           
  1191                           ;newmain.c: 212: LCD_String("No response");
  1192  07B5  3021               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1193  07B6  00F2               	movwf	LCD_String@str
  1194  07B7  3080               	movlw	128
  1195  07B8  00F3               	movwf	LCD_String@str+1
  1196  07B9  120A  118A  20AF  120A  118A  	fcall	_LCD_String
  1197                           
  1198                           ;newmain.c: 213: LCD_SetCursor(1, 0);
  1199  07BE  01F2               	clrf	LCD_SetCursor@col
  1200  07BF  3001               	movlw	1
  1201  07C0  120A  158A  27DE  120A  118A  	fcall	_LCD_SetCursor
  1202                           
  1203                           ;newmain.c: 214: LCD_String("from the sensor");
  1204  07C5  3011               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1205  07C6                     L1:	
  1206  07C6  00F2               	movwf	LCD_String@str
  1207  07C7  3080               	movlw	128
  1208  07C8  00F3               	movwf	LCD_String@str+1
  1209  07C9  120A  118A  20AF  120A  118A  	fcall	_LCD_String
  1210  07CE                     l1567:	
  1211                           
  1212                           ;newmain.c: 215: }
  1213                           ;newmain.c: 216: _delay((unsigned long)((1000)*(8000000/4000.0)));
  1214  07CE  300B               	movlw	11
  1215  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1216  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1217  07D1  00C3               	movwf	??_main+2
  1218  07D2  3026               	movlw	38
  1219  07D3  00C2               	movwf	??_main+1
  1220  07D4  305D               	movlw	93
  1221  07D5  00C1               	movwf	??_main
  1222  07D6                     u2467:	
  1223  07D6  0BC1               	decfsz	??_main,f
  1224  07D7  2FD6               	goto	u2467
  1225  07D8  0BC2               	decfsz	??_main+1,f
  1226  07D9  2FD6               	goto	u2467
  1227  07DA  0BC3               	decfsz	??_main+2,f
  1228  07DB  2FD6               	goto	u2467
  1229  07DC  2E14               	goto	l1527
  1230  07DD                     __end_of_main:	
  1231                           
  1232                           	psect	text1
  1233  0395                     __ptext1:	
  1234 ;; *************** function _update_leds *****************
  1235 ;; Defined at:
  1236 ;;		line 101 in file "newmain.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;  temperature     3    0[BANK0 ] float 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         0       3       0       0       0
  1251 ;;      Locals:         0       0       0       0       0
  1252 ;;      Temps:          1       0       0       0       0
  1253 ;;      Totals:         1       3       0       0       0
  1254 ;;Total ram usage:        4 bytes
  1255 ;; Hardware stack levels used:    1
  1256 ;; Hardware stack levels required when called:    2
  1257 ;; This function calls:
  1258 ;;		_LCD_Clear
  1259 ;;		_LCD_SetCursor
  1260 ;;		_LCD_String
  1261 ;;		___ftge
  1262 ;; This function is called by:
  1263 ;;		_main
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267                           
  1268                           ;psect for function _update_leds
  1269  0395                     _update_leds:	
  1270                           
  1271                           ;newmain.c: 103: RC5 = 0;
  1272                           
  1273                           ;incstack = 0
  1274                           ; Regs used in _update_leds: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1275  0395  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0396  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0397  1287               	bcf	7,5	;volatile
  1278                           
  1279                           ;newmain.c: 104: RC6 = 0;
  1280  0398  1307               	bcf	7,6	;volatile
  1281                           
  1282                           ;newmain.c: 105: RC7 = 0;
  1283  0399  1387               	bcf	7,7	;volatile
  1284                           
  1285                           ;newmain.c: 106: RC4 = 0;
  1286  039A  1207               	bcf	7,4	;volatile
  1287                           
  1288                           ;newmain.c: 109: if (temperature > 25.0) {
  1289  039B  3000               	movlw	0
  1290  039C  00F0               	movwf	___ftge@ff1
  1291  039D  30C8               	movlw	200
  1292  039E  00F1               	movwf	___ftge@ff1+1
  1293  039F  3041               	movlw	65
  1294  03A0  00F2               	movwf	___ftge@ff1+2
  1295  03A1  0820               	movf	update_leds@temperature,w
  1296  03A2  00F3               	movwf	___ftge@ff2
  1297  03A3  0821               	movf	update_leds@temperature+1,w
  1298  03A4  00F4               	movwf	___ftge@ff2+1
  1299  03A5  0822               	movf	update_leds@temperature+2,w
  1300  03A6  00F5               	movwf	___ftge@ff2+2
  1301  03A7  120A  118A  21A7  120A  118A  	fcall	___ftge
  1302  03AC  1803               	btfsc	3,0
  1303  03AD  2BCA               	goto	l1275
  1304                           
  1305                           ;newmain.c: 110: RC5 = 1;
  1306  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  1307  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  1308  03B0  1687               	bsf	7,5	;volatile
  1309                           
  1310                           ;newmain.c: 111: LCD_Clear();
  1311  03B1  120A  158A  27AE  120A  118A  	fcall	_LCD_Clear
  1312                           
  1313                           ;newmain.c: 112: LCD_SetCursor(0,4);
  1314  03B6  3004               	movlw	4
  1315  03B7  00FC               	movwf	??_update_leds
  1316  03B8  087C               	movf	??_update_leds,w
  1317  03B9  00F2               	movwf	LCD_SetCursor@col
  1318  03BA  3000               	movlw	0
  1319  03BB  120A  158A  27DE  120A  118A  	fcall	_LCD_SetCursor
  1320                           
  1321                           ;newmain.c: 113: LCD_String("Warning");
  1322  03C0  3037               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1323  03C1  00F2               	movwf	LCD_String@str
  1324  03C2  3080               	movlw	128
  1325  03C3  00F3               	movwf	LCD_String@str+1
  1326  03C4  120A  118A  20AF  120A  118A  	fcall	_LCD_String
  1327                           
  1328                           ;newmain.c: 114: }
  1329  03C9  2C10               	goto	l1285
  1330  03CA                     l1275:	
  1331                           
  1332                           ;newmain.c: 115: else if (temperature >= 20.0 && temperature <= 25.0) {
  1333  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1334  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1335  03CC  0820               	movf	update_leds@temperature,w
  1336  03CD  00F0               	movwf	___ftge@ff1
  1337  03CE  0821               	movf	update_leds@temperature+1,w
  1338  03CF  00F1               	movwf	___ftge@ff1+1
  1339  03D0  0822               	movf	update_leds@temperature+2,w
  1340  03D1  00F2               	movwf	___ftge@ff1+2
  1341  03D2  3000               	movlw	0
  1342  03D3  00F3               	movwf	___ftge@ff2
  1343  03D4  30A0               	movlw	160
  1344  03D5  00F4               	movwf	___ftge@ff2+1
  1345  03D6  3041               	movlw	65
  1346  03D7  00F5               	movwf	___ftge@ff2+2
  1347  03D8  120A  118A  21A7  120A  118A  	fcall	___ftge
  1348  03DD  1C03               	btfss	3,0
  1349  03DE  2BF8               	goto	l1281
  1350  03DF  3000               	movlw	0
  1351  03E0  00F0               	movwf	___ftge@ff1
  1352  03E1  30C8               	movlw	200
  1353  03E2  00F1               	movwf	___ftge@ff1+1
  1354  03E3  3041               	movlw	65
  1355  03E4  00F2               	movwf	___ftge@ff1+2
  1356  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1357  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1358  03E7  0820               	movf	update_leds@temperature,w
  1359  03E8  00F3               	movwf	___ftge@ff2
  1360  03E9  0821               	movf	update_leds@temperature+1,w
  1361  03EA  00F4               	movwf	___ftge@ff2+1
  1362  03EB  0822               	movf	update_leds@temperature+2,w
  1363  03EC  00F5               	movwf	___ftge@ff2+2
  1364  03ED  120A  118A  21A7  120A  118A  	fcall	___ftge
  1365  03F2  1C03               	btfss	3,0
  1366  03F3  2BF8               	goto	l1281
  1367                           
  1368                           ;newmain.c: 116: RC6 = 1;
  1369  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1370  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1371  03F6  1707               	bsf	7,6	;volatile
  1372                           
  1373                           ;newmain.c: 117: }
  1374  03F7  2C10               	goto	l1285
  1375  03F8                     l1281:	
  1376                           
  1377                           ;newmain.c: 118: else if(temperature < 20.0) {
  1378  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  1379  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  1380  03FA  0820               	movf	update_leds@temperature,w
  1381  03FB  00F0               	movwf	___ftge@ff1
  1382  03FC  0821               	movf	update_leds@temperature+1,w
  1383  03FD  00F1               	movwf	___ftge@ff1+1
  1384  03FE  0822               	movf	update_leds@temperature+2,w
  1385  03FF  00F2               	movwf	___ftge@ff1+2
  1386  0400  3000               	movlw	0
  1387  0401  00F3               	movwf	___ftge@ff2
  1388  0402  30A0               	movlw	160
  1389  0403  00F4               	movwf	___ftge@ff2+1
  1390  0404  3041               	movlw	65
  1391  0405  00F5               	movwf	___ftge@ff2+2
  1392  0406  120A  118A  21A7  120A  118A  	fcall	___ftge
  1393  040B  1803               	btfsc	3,0
  1394  040C  2C10               	goto	l1285
  1395                           
  1396                           ;newmain.c: 119: RC7 = 1;
  1397  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1398  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1399  040F  1787               	bsf	7,7	;volatile
  1400  0410                     l1285:	
  1401                           
  1402                           ;newmain.c: 120: }
  1403                           ;newmain.c: 123: if(temperature > 25.0) {
  1404  0410  3000               	movlw	0
  1405  0411  00F0               	movwf	___ftge@ff1
  1406  0412  30C8               	movlw	200
  1407  0413  00F1               	movwf	___ftge@ff1+1
  1408  0414  3041               	movlw	65
  1409  0415  00F2               	movwf	___ftge@ff1+2
  1410  0416  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0417  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0418  0820               	movf	update_leds@temperature,w
  1413  0419  00F3               	movwf	___ftge@ff2
  1414  041A  0821               	movf	update_leds@temperature+1,w
  1415  041B  00F4               	movwf	___ftge@ff2+1
  1416  041C  0822               	movf	update_leds@temperature+2,w
  1417  041D  00F5               	movwf	___ftge@ff2+2
  1418  041E  120A  118A  21A7  120A  118A  	fcall	___ftge
  1419  0423  1803               	btfsc	3,0
  1420  0424  2C29               	goto	l80
  1421                           
  1422                           ;newmain.c: 124: RC4 = 1;
  1423  0425  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0426  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0427  1607               	bsf	7,4	;volatile
  1426                           
  1427                           ;newmain.c: 125: }
  1428  0428  0008               	return
  1429  0429                     l80:	
  1430                           
  1431                           ;newmain.c: 126: else {
  1432                           ;newmain.c: 127: RC4 = 0;
  1433  0429  1283               	bcf	3,5	;RP0=0, select bank0
  1434  042A  1303               	bcf	3,6	;RP1=0, select bank0
  1435  042B  1207               	bcf	7,4	;volatile
  1436  042C  0008               	return
  1437  042D                     __end_of_update_leds:	
  1438                           
  1439                           	psect	text2
  1440  01A7                     __ptext2:	
  1441 ;; *************** function ___ftge *****************
  1442 ;; Defined at:
  1443 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftge.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;  ff1             3    0[COMMON] float 
  1446 ;;  ff2             3    3[COMMON] float 
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;		None
  1449 ;; Return value:  Size  Location     Type
  1450 ;;		None               void
  1451 ;; Registers used:
  1452 ;;		wreg, status,2, status,0
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         6       0       0       0       0
  1459 ;;      Locals:         0       0       0       0       0
  1460 ;;      Temps:          6       0       0       0       0
  1461 ;;      Totals:        12       0       0       0       0
  1462 ;;Total ram usage:       12 bytes
  1463 ;; Hardware stack levels used:    1
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_update_leds
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function ___ftge
  1473  01A7                     ___ftge:	
  1474                           
  1475                           ;incstack = 0
  1476                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  1477  01A7  1FF2               	btfss	___ftge@ff1+2,7
  1478  01A8  29CE               	goto	l1181
  1479  01A9  3000               	movlw	0
  1480  01AA  00F6               	movwf	??___ftge
  1481  01AB  3000               	movlw	0
  1482  01AC  00F7               	movwf	??___ftge+1
  1483  01AD  3080               	movlw	128
  1484  01AE  00F8               	movwf	??___ftge+2
  1485  01AF  0970               	comf	___ftge@ff1,w
  1486  01B0  00F9               	movwf	??___ftge+3
  1487  01B1  0971               	comf	___ftge@ff1+1,w
  1488  01B2  00FA               	movwf	??___ftge+4
  1489  01B3  0972               	comf	___ftge@ff1+2,w
  1490  01B4  00FB               	movwf	??___ftge+5
  1491  01B5  0AF9               	incf	??___ftge+3,f
  1492  01B6  1903               	skipnz
  1493  01B7  0AFA               	incf	??___ftge+4,f
  1494  01B8  1903               	skipnz
  1495  01B9  0AFB               	incf	??___ftge+5,f
  1496  01BA  0879               	movf	??___ftge+3,w
  1497  01BB  07F6               	addwf	??___ftge,f
  1498  01BC  087A               	movf	??___ftge+4,w
  1499  01BD  1803               	skipnc
  1500  01BE  0F7A               	incfsz	??___ftge+4,w
  1501  01BF  29C1               	goto	u1701
  1502  01C0  29C2               	goto	u1702
  1503  01C1                     u1701:	
  1504  01C1  07F7               	addwf	??___ftge+1,f
  1505  01C2                     u1702:	
  1506  01C2  087B               	movf	??___ftge+5,w
  1507  01C3  1803               	skipnc
  1508  01C4  0F7B               	incfsz	??___ftge+5,w
  1509  01C5  29C7               	goto	u1703
  1510  01C6  29C8               	goto	u1704
  1511  01C7                     u1703:	
  1512  01C7  07F8               	addwf	??___ftge+2,f
  1513  01C8                     u1704:	
  1514  01C8  0876               	movf	??___ftge,w
  1515  01C9  00F0               	movwf	___ftge@ff1
  1516  01CA  0877               	movf	??___ftge+1,w
  1517  01CB  00F1               	movwf	___ftge@ff1+1
  1518  01CC  0878               	movf	??___ftge+2,w
  1519  01CD  00F2               	movwf	___ftge@ff1+2
  1520  01CE                     l1181:	
  1521  01CE  1FF5               	btfss	___ftge@ff2+2,7
  1522  01CF  29F5               	goto	l1185
  1523  01D0  3000               	movlw	0
  1524  01D1  00F6               	movwf	??___ftge
  1525  01D2  3000               	movlw	0
  1526  01D3  00F7               	movwf	??___ftge+1
  1527  01D4  3080               	movlw	128
  1528  01D5  00F8               	movwf	??___ftge+2
  1529  01D6  0973               	comf	___ftge@ff2,w
  1530  01D7  00F9               	movwf	??___ftge+3
  1531  01D8  0974               	comf	___ftge@ff2+1,w
  1532  01D9  00FA               	movwf	??___ftge+4
  1533  01DA  0975               	comf	___ftge@ff2+2,w
  1534  01DB  00FB               	movwf	??___ftge+5
  1535  01DC  0AF9               	incf	??___ftge+3,f
  1536  01DD  1903               	skipnz
  1537  01DE  0AFA               	incf	??___ftge+4,f
  1538  01DF  1903               	skipnz
  1539  01E0  0AFB               	incf	??___ftge+5,f
  1540  01E1  0879               	movf	??___ftge+3,w
  1541  01E2  07F6               	addwf	??___ftge,f
  1542  01E3  087A               	movf	??___ftge+4,w
  1543  01E4  1803               	skipnc
  1544  01E5  0F7A               	incfsz	??___ftge+4,w
  1545  01E6  29E8               	goto	u1721
  1546  01E7  29E9               	goto	u1722
  1547  01E8                     u1721:	
  1548  01E8  07F7               	addwf	??___ftge+1,f
  1549  01E9                     u1722:	
  1550  01E9  087B               	movf	??___ftge+5,w
  1551  01EA  1803               	skipnc
  1552  01EB  0F7B               	incfsz	??___ftge+5,w
  1553  01EC  29EE               	goto	u1723
  1554  01ED  29EF               	goto	u1724
  1555  01EE                     u1723:	
  1556  01EE  07F8               	addwf	??___ftge+2,f
  1557  01EF                     u1724:	
  1558  01EF  0876               	movf	??___ftge,w
  1559  01F0  00F3               	movwf	___ftge@ff2
  1560  01F1  0877               	movf	??___ftge+1,w
  1561  01F2  00F4               	movwf	___ftge@ff2+1
  1562  01F3  0878               	movf	??___ftge+2,w
  1563  01F4  00F5               	movwf	___ftge@ff2+2
  1564  01F5                     l1185:	
  1565  01F5  3080               	movlw	128
  1566  01F6  06F2               	xorwf	___ftge@ff1+2,f
  1567  01F7  3080               	movlw	128
  1568  01F8  06F5               	xorwf	___ftge@ff2+2,f
  1569  01F9  0875               	movf	___ftge@ff2+2,w
  1570  01FA  0272               	subwf	___ftge@ff1+2,w
